OrderID,CustomerID,ProductID,StoreID,EmployeeID,PromotionID,ChannelID,RegionID,OrderDate,Quantity,UnitPrice,DiscountAmt,ShippingCost
10420,1,21,1,21,21,1,1,20240420,1,373.99,6.0,14.5
10421,2,22,2,22,,2,2,20240422,4,387.69,0,15.6
10422,3,23,3,23,,3,3,20240424,7,401.39,0,16.7
10423,4,24,4,24,,4,4,20240426,10,415.09,12.9,17.8
10424,5,25,5,25,25,5,5,20240428,1,428.79,0,18.9
10425,6,26,6,26,,6,6,20240430,4,442.49,0,20.0
10426,7,27,7,27,,1,7,20240502,7,456.19,19.8,3.1
10427,8,28,8,28,,2,8,20240504,10,469.89,0,4.2
10428,9,29,9,29,4,3,9,20240506,1,483.59,0,5.3
10429,10,30,10,30,,4,10,20240508,4,497.29,26.7,6.4
10430,11,31,11,31,,5,11,20240510,7,20.99,0,7.5
10431,12,32,12,32,,6,12,20240512,10,34.69,0,8.6
10432,13,33,13,33,8,1,1,20240514,1,48.39,33.6,9.7
10433,14,34,14,34,,2,2,20240516,4,62.09,0,10.8
10434,15,35,15,35,,3,3,20240518,7,75.79,0,11.9
10435,16,36,16,36,,4,4,20240520,10,89.49,0.5,13.0
10436,17,37,17,37,12,5,5,20240522,1,103.19,0,14.1
10437,18,38,18,38,,6,6,20240524,4,116.89,0,15.2
10438,19,39,19,39,,1,7,20240526,7,130.59,7.4,16.3
10439,20,40,20,40,,2,8,20240528,10,144.29,0,17.4
10440,21,1,1,41,16,3,9,20240530,1,157.99,0,18.5
10441,22,2,2,42,,4,10,20240601,4,171.69,14.3,19.6
10442,23,3,3,43,,5,11,20240603,7,185.39,0,2.7
10443,24,4,4,44,,6,12,20240605,10,199.09,0,3.8
10444,25,5,5,45,20,1,1,20240607,1,212.79,21.2,4.9
10445,26,6,6,46,,2,2,20240609,4,226.49,0,6.0
10446,27,7,7,47,,3,3,20240611,7,240.19,0,7.1
10447,28,8,8,48,,4,4,20240613,10,253.89,28.1,8.2
10448,29,9,9,49,24,5,5,20240615,1,267.59,0,9.3
10449,30,10,10,50,,6,6,20240617,4,281.29,0,10.4
10450,1,11,11,1,,1,7,20240619,7,294.99,35.0,11.5
10451,2,12,12,2,,2,8,20240621,10,308.69,0,12.6
10452,3,13,13,3,3,3,9,20240623,1,322.39,0,13.7
10453,4,14,14,4,,4,10,20240625,4,336.09,1.9,14.8
10454,5,15,15,5,,5,11,20240627,7,349.79,0,15.9
10455,6,16,16,6,,6,12,20240629,10,363.49,0,17.0
10456,7,17,17,7,7,1,1,20240701,1,377.19,8.8,18.1
10457,8,18,18,8,,2,2,20240703,4,390.89,0,19.2
10458,9,19,19,9,,3,3,20240705,7,404.59,0,20.3
10459,10,20,20,10,,4,4,20240707,10,418.29,15.7,3.4
10460,11,21,1,11,11,5,5,20240709,1,431.99,0,4.5
10461,12,22,2,12,,6,6,20240711,4,445.69,0,5.6
10462,13,23,3,13,,1,7,20240713,7,459.39,22.6,6.7
10463,14,24,4,14,,2,8,20240715,10,473.09,0,7.8
10464,15,25,5,15,15,3,9,20240717,1,486.79,0,8.9
10465,16,26,6,16,,4,10,20240719,4,10.49,29.5,10.0
10466,17,27,7,17,,5,11,20240721,7,24.19,0,11.1
10467,18,28,8,18,,6,12,20240723,10,37.89,0,12.2
10468,19,29,9,19,19,1,1,20240725,1,51.59,36.4,13.3
10469,20,30,10,20,,2,2,20240727,4,65.29,0,14.4
10470,21,31,11,21,,3,3,20240729,7,78.99,0,15.5
10471,22,32,12,22,,4,4,20240731,10,92.69,3.3,16.6
10472,23,33,13,23,23,5,5,20240802,1,106.39,0,17.7
10473,24,34,14,24,,6,6,20240804,4,120.09,0,18.8
10474,25,35,15,25,,1,7,20240806,7,133.79,10.2,19.9
10475,26,36,16,26,,2,8,20240808,10,147.49,0,3.0
10476,27,37,17,27,2,3,9,20240810,1,161.19,0,4.1
10477,28,38,18,28,,4,10,20240812,4,174.89,17.1,5.2
10478,29,39,19,29,,5,11,20240814,7,188.59,0,6.3
10479,30,40,20,30,,6,12,20240816,10,202.29,0,7.4
10480,1,1,1,31,6,1,1,20240818,1,215.99,24.0,8.5
10481,2,2,2,32,,2,2,20240820,4,229.69,0,9.6
10482,3,3,3,33,,3,3,20240822,7,243.39,0,10.7
10483,4,4,4,34,,4,4,20240824,10,257.09,30.9,11.8
10484,5,5,5,35,10,5,5,20240826,1,270.79,0,12.9
10485,6,6,6,36,,6,6,20240828,4,284.49,0,14.0
10486,7,7,7,37,,1,7,20240830,7,298.19,37.8,15.1
10487,8,8,8,38,,2,8,20240901,10,311.89,0,16.2
10488,9,9,9,39,14,3,9,20240903,1,325.59,0,17.3
10489,10,10,10,40,,4,10,20240905,4,339.29,4.7,18.4
10490,11,11,11,41,,5,11,20240907,7,352.99,0,19.5
10491,12,12,12,42,,6,12,20240909,10,366.69,0,2.6
10492,13,13,13,43,18,1,1,20240911,1,380.39,11.6,3.7
10493,14,14,14,44,,2,2,20240913,4,394.09,0,4.8
10494,15,15,15,45,,3,3,20240915,7,407.79,0,5.9
10495,16,16,16,46,,4,4,20240917,10,421.49,18.5,7.0
10496,17,17,17,47,22,5,5,20240919,1,435.19,0,8.1
10497,18,18,18,48,,6,6,20240921,4,448.89,0,9.2
10498,19,19,19,49,,1,7,20240923,7,462.59,25.4,10.3
10499,20,20,20,50,,2,8,20240925,10,476.29,0,11.4
